"","cntry_name","admin_name","cntry_code","geolevel2","amd1_code","merge_name","adm1code","adm2code","adm2_2000","adm2_2001","adm2_2002","adm2_2003","adm2_2004","adm2_2005","adm2_2006","adm2_2007","adm2_2008","adm2_2009","adm2_2010","adm2_2011","adm2_2012","adm2_2013","adm2_2014","adm2_2012_b","adm2_2013_b","adm2_2014_b","adm2_2015","adm2_2016","adm2_2017","adm2_2018","adm2_2019","check_name","adm1name"
"798","Mexico","Tlalmanalco","484","484015098","015","Tlalmanalco",15,103,"Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco","Tlalmanalco",0,"Mexico"
"799","Mexico","Tlatlaya","484","484015099","015","Tlatlaya",15,105,"Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya","Tlatlaya",0,"Mexico"
"800","Mexico","Toluca","484","484015100","015","Toluca",15,106,"Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca","Toluca",0,"Mexico"
"801","Mexico","Tonatico","484","484015101","015","Tonatico",15,107,"Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico","Tonatico",0,"Mexico"
"802","Mexico","Tultepec","484","484015102","015","Tultepec",15,108,"Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec","Tultepec",0,"Mexico"
"803","Mexico","Valle de Bravo","484","484015103","015","Valle Bravo",15,110,"Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo","Valle de Bravo",0,"Mexico"
"804","Mexico","Villa de Allende","484","484015104","015","Villa Allende",15,111,"Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende","Villa de Allende",0,"Mexico"
"805","Mexico","Villa del Carbon","484","484015105","015","Villa Carbon",15,112,"Villa del CarbÃ³n","Villa del CarbÃ³n","Villa del CarbÃ³n","Villa del CarbÃ³n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÃ³n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÂ¢n","Villa del CarbÃ³n","Villa del CarbÃ³n","Villa del Carb¢n","Villa del Carbón","Villa del Carbón","Villa del Carbón","Villa del Carbón","Villa del Carbón","Villa del Carbón","Villa del Carbón",16,"Mexico"
"806","Mexico","Villa Guerrero","484","484015106","015","Villa Guerrero",15,113,"Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero","Villa Guerrero",0,"Mexico"
"807","Mexico","Villa Victoria","484","484015107","015","Villa Victoria",15,114,"Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria","Villa Victoria",0,"Mexico"
"808","Mexico","Xonacatlan","484","484015108","015","Xonacatlan",15,115,"XonacatlÃ¡n","XonacatlÃ¡n","XonacatlÃ¡n","XonacatlÃ¡n","XonacatlÂ n","XonacatlÂ n","XonacatlÂ n","XonacatlÂ n","XonacatlÂ n","XonacatlÃ¡n","XonacatlÂ n","XonacatlÂ n","XonacatlÂ n","XonacatlÃ¡n","XonacatlÃ¡n","Xonacatl n","Xonacatlán","Xonacatlán","Xonacatlán","Xonacatlán","Xonacatlán","Xonacatlán","Xonacatlán",16,"Mexico"
"809","Mexico","Zacazonapan","484","484015109","015","Zacazonapan",15,116,"Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan","Zacazonapan",0,"Mexico"
"810","Mexico","Zacualpan","484","484015110","015","Zacualpan",15,117,"Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan","Zacualpan",0,"Mexico"
"811","Mexico","Zinacantepec","484","484015111","015","Zinacantepec",15,118,"Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec","Zinacantepec",0,"Mexico"
"812","Mexico","Zumpahuacan","484","484015112","015","Zumpahuacan",15,119,"ZumpahuacÃ¡n","ZumpahuacÃ¡n","ZumpahuacÃ¡n","ZumpahuacÃ¡n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÃ¡n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÂ n","ZumpahuacÃ¡n","ZumpahuacÃ¡n","Zumpahuac n","Zumpahuacán","Zumpahuacán","Zumpahuacán","Zumpahuacán","Zumpahuacán","Zumpahuacán","Zumpahuacán",16,"Mexico"
"813","Mexico","Zumpango","484","484015113","015","Zumpango",15,120,"Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango","Zumpango",0,"Mexico"
"814","Mexico","Mexico, municipality unknown","484","484015999","015","Mexico, Municipality Unknown",15,999,"Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado","Municipio no especificado",0,"Mexico"
"815",NA,NA,NA,NA,NA,"State Of Mexico",15,0,"MÃ©xico","MÃ©xico","M,xico","M,xico","M,xico","M,xico","M,xico","M,xico","M,xico","MÃ©xico","M,xico","M,xico","M,xico","MÃ©xico","MÃ©xico","M,xico","México","México","México","México","México","México","México",18,"Mexico"
"816","Mexico","Acambay de Ru�z Casta�eda","484","484015001","015","Acambay Ruiz Castaneda",15,1,"Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay","Acambay de Ruíz Castañeda","Acambay de Ruíz Castañeda","Acambay de Ruíz Castañeda","Acambay de Ruíz Castañeda","Acambay de Ruíz Castañeda",5,"Mexico"
"817","Mexico","Acuitzio","484","484016001","016","Acuitzio",16,1,"Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio","Acuitzio",0,"Michoacan de Ocampo"
"818","Mexico","Aguililla","484","484016002","016","Aguililla",16,2,"Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla","Aguililla",0,"Michoacan de Ocampo"
"819","Mexico","Alvaro Obregon","484","484016003","016","Alvaro Obregon",16,3,"Ãlvaro ObregÃ³n","Ãlvaro ObregÃ³n","Ãlvaro ObregÃ³n","Ãlvaro ObregÃ³n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Ãlvaro ObregÃ³n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Âµlvaro ObregÂ¢n","Ãlvaro ObregÃ³n","Ãlvaro ObregÃ³n","µlvaro Obreg¢n","Álvaro Obregón","Álvaro Obregón","Álvaro Obregón","Álvaro Obregón","Álvaro Obregón","Álvaro Obregón","Álvaro Obregón",16,"Michoacan de Ocampo"
"820","Mexico","Angamacutiro, Puruandiro, Jose Sixto Verduzco","484","484016004","016","Angamacutiro",16,4,"Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro","Angamacutiro",0,"Michoacan de Ocampo"
"821","Mexico","Angamacutiro, Puruandiro, Jose Sixto Verduzco","484","484016004","016","Puruandiro",16,71,"PuruÃ¡ndiro","PuruÃ¡ndiro","PuruÃ¡ndiro","PuruÃ¡ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÃ¡ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÂ ndiro","PuruÃ¡ndiro","PuruÃ¡ndiro","Puru ndiro","Puruándiro","Puruándiro","Puruándiro","Puruándiro","Puruándiro","Puruándiro","Puruándiro",16,"Michoacan de Ocampo"
"822","Mexico","Angamacutiro, Puruandiro, Jose Sixto Verduzco","484","484016004","016","Jose Sixto Verduzco",16,113,"JosÃ© Sixto Verduzco","JosÃ© Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","JosÃ© Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","Jos, Sixto Verduzco","JosÃ© Sixto Verduzco","JosÃ© Sixto Verduzco","Jos, Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco","José Sixto Verduzco",18,"Michoacan de Ocampo"
"823","Mexico","Angangueo","484","484016005","016","Angangueo",16,5,"Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo","Angangueo",0,"Michoacan de Ocampo"
"824","Mexico","Apatzingan","484","484016006","016","Apatzingan",16,6,"ApatzingÃ¡n","ApatzingÃ¡n","ApatzingÃ¡n","ApatzingÃ¡n","ApatzingÂ n","ApatzingÂ n","ApatzingÂ n","ApatzingÂ n","ApatzingÂ n","ApatzingÃ¡n","ApatzingÂ n","ApatzingÂ n","ApatzingÂ n","ApatzingÃ¡n","ApatzingÃ¡n","Apatzing n","Apatzingán","Apatzingán","Apatzingán","Apatzingán","Apatzingán","Apatzingán","Apatzingán",16,"Michoacan de Ocampo"
"825","Mexico","Aporo","484","484016007","016","Aporo",16,7,"Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo","Aporo",0,"Michoacan de Ocampo"
"826","Mexico","Aquila","484","484016008","016","Aquila",16,8,"Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila","Aquila",0,"Michoacan de Ocampo"
"827","Mexico","Ario","484","484016009","016","Ario",16,9,"Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario","Ario",0,"Michoacan de Ocampo"
"828","Mexico","Arteaga","484","484016010","016","Arteaga",16,10,"Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga","Arteaga",0,"Michoacan de Ocampo"
"829","Mexico","Brisenas","484","484016011","016","Brisenas",16,11,"BriseÃ±as","BriseÃ±as","BriseÃ±as","BriseÃ±as","BriseÂ¤as","BriseÂ¤as","BriseÂ¤as","BriseÂ¤as","BriseÂ¤as","BriseÃ±as","BriseÂ¤as","BriseÂ¤as","BriseÂ¤as","BriseÃ±as","BriseÃ±as","Brise¤as","Briseñas","Briseñas","Briseñas","Briseñas","Briseñas","Briseñas","Briseñas",16,"Michoacan de Ocampo"
"830","Mexico","Buenavista","484","484016012","016","Buenavista",16,12,"Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista","Buenavista",0,"Michoacan de Ocampo"
"831","Mexico","Caracuaro","484","484016013","016","Caracuaro",16,13,"CarÃ¡cuaro","CarÃ¡cuaro","CarÃ¡cuaro","CarÃ¡cuaro","CarÂ cuaro","CarÂ cuaro","CarÂ cuaro","CarÂ cuaro","CarÂ cuaro","CarÃ¡cuaro","CarÂ cuaro","CarÂ cuaro","CarÂ cuaro","CarÃ¡cuaro","CarÃ¡cuaro","Car cuaro","Carácuaro","Carácuaro","Carácuaro","Carácuaro","Carácuaro","Carácuaro","Carácuaro",16,"Michoacan de Ocampo"
"832","Mexico","Coahuayana","484","484016014","016","Coahuayana",16,14,"Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana","Coahuayana",0,"Michoacan de Ocampo"
"833","Mexico","Coalcoman de Vazquez Pallares","484","484016015","016","Coalcoman Vazquez Pallares",16,15,"CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÂ n de VÂ zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","CoalcomÃ¡n de VÃ¡zquez Pallares","Coalcom n de V zquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares","Coalcomán de Vázquez Pallares",16,"Michoacan de Ocampo"
"834","Mexico","Coeneo","484","484016016","016","Coeneo",16,16,"Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo","Coeneo",0,"Michoacan de Ocampo"
"835","Mexico","Contepec, Epitacio Huerta","484","484016017","016","Contepec",16,17,"Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec","Contepec",0,"Michoacan de Ocampo"
"836","Mexico","Contepec, Epitacio Huerta","484","484016017","016","Epitacio Huerta",16,31,"Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta","Epitacio Huerta",0,"Michoacan de Ocampo"
"837","Mexico","Copandaro","484","484016018","016","Copandaro",16,18,"CopÃ¡ndaro","CopÃ¡ndaro","CopÃ¡ndaro","CopÃ¡ndaro","CopÂ ndaro","CopÂ ndaro","CopÂ ndaro","CopÂ ndaro","CopÂ ndaro","CopÃ¡ndaro","CopÂ ndaro","CopÂ ndaro","CopÂ ndaro","CopÃ¡ndaro","CopÃ¡ndaro","Cop ndaro","Copándaro","Copándaro","Copándaro","Copándaro","Copándaro","Copándaro","Copándaro",16,"Michoacan de Ocampo"
"838","Mexico","Cotija","484","484016019","016","Cotija",16,19,"Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija","Cotija",0,"Michoacan de Ocampo"
"839","Mexico","Cuitzeo","484","484016020","016","Cuitzeo",16,20,"Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo","Cuitzeo",0,"Michoacan de Ocampo"
"840","Mexico","Charapan","484","484016021","016","Charapan",16,21,"Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan","Charapan",0,"Michoacan de Ocampo"
"841","Mexico","Charo","484","484016022","016","Charo",16,22,"Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo","Charo",0,"Michoacan de Ocampo"
"842","Mexico","Chavinda","484","484016023","016","Chavinda",16,23,"Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda","Chavinda",0,"Michoacan de Ocampo"
"843","Mexico","Cheran","484","484016024","016","Cheran",16,24,"CherÃ¡n","CherÃ¡n","CherÃ¡n","CherÃ¡n","CherÂ n","CherÂ n","CherÂ n","CherÂ n","CherÂ n","CherÃ¡n","CherÂ n","CherÂ n","CherÂ n","CherÃ¡n","CherÃ¡n","Cher n","Cherán","Cherán","Cherán","Cherán","Cherán","Cherán","Cherán",16,"Michoacan de Ocampo"
"844","Mexico","Chilchota","484","484016025","016","Chilchota",16,25,"Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota","Chilchota",0,"Michoacan de Ocampo"
"845","Mexico","Chinicuila","484","484016026","016","Chinicuila",16,26,"Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila","Chinicuila",0,"Michoacan de Ocampo"
"846","Mexico","Chucandiro","484","484016027","016","Chucandiro",16,27,"ChucÃ¡ndiro","ChucÃ¡ndiro","ChucÃ¡ndiro","ChucÃ¡ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÃ¡ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÂ ndiro","ChucÃ¡ndiro","ChucÃ¡ndiro","Chuc ndiro","Chucándiro","Chucándiro","Chucándiro","Chucándiro","Chucándiro","Chucándiro","Chucándiro",16,"Michoacan de Ocampo"
"847","Mexico","Churintzio","484","484016028","016","Churintzio",16,28,"Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio","Churintzio",0,"Michoacan de Ocampo"
"848","Mexico","Churumuco","484","484016029","016","Churumuco",16,29,"Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco","Churumuco",0,"Michoacan de Ocampo"
